,Temperature,Light,CO2,HumidityRatio
0,19.396378,1.8533058999999998,465.20703,0.0036585703000000004
1,19.395535,1.8533058999999998,465.84555,0.0036555333
2,19.394460000000002,1.8533058999999998,465.71777000000003,0.0036537766
3,19.392784,1.8533058999999998,465.14554000000004,0.003653435
4,19.389973,1.8533058999999998,464.3013,0.003652909
5,19.385517,1.8533058999999998,463.94745,0.003652072
6,19.379023,1.8533088,463.90445,0.0036508678
7,19.370260000000002,1.8533088,464.00104000000005,0.003649259
8,19.359169,1.8533058999999998,463.96637000000004,0.0036471982
9,19.356189999999998,1.8533058999999998,463.76334,0.0036474178000000003
10,19.342776999999998,1.8533058999999998,463.9164,0.0036448848
11,19.328644,1.8533058999999998,464.1493,0.0036420668
12,19.313969,1.8533058999999998,464.47675,0.0036388938
13,19.318495000000002,1.8533058999999998,464.87924000000004,0.0036373474
14,19.323393,1.8533088,464.36545,0.0036386312
15,19.328329999999998,1.8533088,463.76232999999996,0.0036396133
16,19.333004000000003,1.8533058999999998,463.08905,0.0036369313
17,19.337435,1.8533058999999998,462.9049,0.003635207
18,19.341555,1.8533058999999998,463.6436,0.0036345765
19,19.325516,1.8533058999999998,464.36758,0.003628213
20,19.308277,1.8533058999999998,464.1846,0.0036211242
21,19.31006,1.8533058999999998,464.26544,0.00361974
22,19.312397,1.8533088,464.50458,0.0036201766
23,19.31515,1.8533088,464.83356,0.0036205316
24,19.318129000000003,1.8533058999999998,465.61282,0.0036206847999999997
25,19.32114,1.8533058999999998,466.37747,0.00362053
26,19.324238,1.8533058999999998,466.96964,0.0036200401
27,19.317507,1.8533058999999998,467.31985,0.0036165349
28,19.32011,1.8533058999999998,467.69318,0.0036151165000000004
29,19.322689999999998,1.8533058999999998,468.07224,0.0036133441999999997
30,19.318773,1.8533092,468.49945,0.003609476
31,19.311335,1.8533092,468.55895999999996,0.0036059269
32,19.31338,1.8533058999999998,468.53668,0.0036063255
33,19.315557000000002,1.8533058999999998,469.10125999999997,0.0036067353000000003
34,19.317736,1.8533058999999998,468.92978,0.0036071366999999997
35,19.319794,1.8533058999999998,468.62927,0.0036075145
36,19.31194,1.8533058999999998,468.09198,0.0036052077000000003
37,19.31364,1.8533058999999998,467.56384,0.0036052957
38,19.316164,1.8533088,467.2244,0.0036053870000000003
39,19.32004,1.8533088,467.0263,0.0036054992
40,19.31587,1.8533058999999998,466.912,0.0036046652
41,19.323225,1.8533058999999998,467.40427,0.0036048242
42,19.333025,1.8533058999999998,467.61925999999994,0.0036049959999999996
43,19.345243,1.8533058999999998,467.74957,0.0036051184999999998
44,19.35999,1.8533058999999998,468.0863,0.003605225
45,19.3771,1.8533058999999998,468.5838,0.0036053017
46,19.38962,1.8533088,469.00952,0.0036057215000000003
47,19.400118,1.8533088,469.64095999999995,0.0036062682
48,19.40171,1.8533058999999998,470.6296,0.0036041597
49,19.4037,1.8533058999999998,471.65887000000004,0.0036037196000000002
50,19.405981,1.8533058999999998,471.9342,0.0036015538000000002
51,19.40866,1.8533058999999998,472.02692,0.0036030435
52,19.411682,1.8533058999999998,471.75597999999997,0.0036049432000000003
53,19.415407000000002,1.8533058999999998,471.32305999999994,0.0036074796
54,19.409133999999998,1.8533088,470.69678,0.0036061455
55,19.41469,1.8533088,470.0766,0.0036102475
56,19.421844,1.8533058999999998,469.44122000000004,0.0036155183
57,19.430744,1.8533058999999998,468.88574000000006,0.0036219992
58,19.430037,1.8533058999999998,468.48572,0.0036248914
59,19.440748000000003,1.8533058999999998,469.02628,0.0036295627
60,19.451964999999998,1.8533058999999998,468.84833,0.0036366484000000003
61,19.45203,1.8533058999999998,468.30774,0.0036395940000000003
62,19.461897,1.8533092,467.70767,0.0036454895
63,19.449279999999998,1.8533092,467.1354,0.0036409206
64,19.446281,1.8533058999999998,467.1088,0.0036405290000000004
65,19.432126999999998,1.8533058999999998,467.0613,0.0036357425
66,19.432081,1.8533058999999998,467.26703,0.0036386497999999997
67,19.418087,1.8533058999999998,467.62685999999997,0.0036361602000000003
68,19.426454999999997,1.8533058999999998,468.19882,0.0036399159999999996
69,19.429508,1.8533058999999998,468.50595,0.0036416435999999997
70,19.441662,1.8533088,469.0986,0.0036473176
71,19.455795000000002,1.8533088,469.57513,0.00365415
72,19.471514000000003,1.8533058999999998,469.60962,0.0036621261
73,19.466486,1.8533058999999998,469.74228,0.0036621270000000003
74,19.47628,1.8533058999999998,469.1719,0.0036666107
75,19.472089999999998,1.8533058999999998,468.60437,0.0036680382000000003
76,19.489624,1.8533058999999998,468.12448,0.003675871
77,19.485773000000002,1.8533058999999998,467.55872,0.0036787798
78,19.481215,1.8533088,467.78287,0.0036806776
79,19.475620000000003,1.8533088,468.16275,0.0036813584
80,19.468582,1.8533058999999998,468.4763,0.0036820670000000002
81,19.471020000000003,1.8533058999999998,468.76212000000004,0.0036857203
82,19.469079999999998,1.8533058999999998,469.39133,0.003686504
83,19.459063,1.8533058999999998,469.80026,0.0036843687
84,19.448179999999997,1.8533058999999998,470.18427,0.003682275
85,19.447956,1.8533058999999998,470.22565,0.003685002
86,19.448454,1.8533088,470.1,0.0036867896999999996
87,19.43901,1.8533088,470.1304,0.0036862749
88,19.441387,1.8533058999999998,470.37955,0.0036874409999999996
89,19.456395999999998,1.8533058999999998,470.57632,0.0036940232
90,19.473566,1.8533058999999998,470.6847,0.0037015934999999997
91,19.481579999999997,1.8533058999999998,470.7592,0.0037053018
92,19.479603,1.8533058999999998,470.69277999999997,0.0037046903999999998
93,19.489069,1.8533058999999998,470.9676,0.0037071656
94,19.499437,1.8533092,470.8086,0.0037100373
95,19.499437,1.8533092,470.2033,0.0037103787
96,19.499437,1.8533058999999998,470.2225,0.0037110172999999997
97,19.499437,1.8533058999999998,469.6934,0.003712023
98,19.499437,1.8533058999999998,469.2672,0.0037134355
99,19.499437,1.8533058999999998,468.78513,0.003715267
100,19.499437,1.8533058999999998,468.5151,0.003717539
101,19.499437,1.8533058999999998,468.59662000000003,0.0037202355
102,19.499437,1.8533088,468.54305999999997,0.0037233161
103,19.499437,1.8533088,469.68518,0.0037251452
104,19.499437,1.8533058999999998,470.75345,0.003725639
105,19.499437,1.8533058999999998,471.06476,0.0037263803999999998
106,19.499437,1.8533058999999998,471.35425,0.0037266092999999998
107,19.499437,1.8533058999999998,471.7653,0.0037279555
108,19.499437,1.8533058999999998,472.4205,0.0037296847
109,19.499437,1.8533058999999998,472.96063,0.0037318543
110,19.499437,1.8533088,473.559,0.003732884
111,19.499437,1.8533088,474.19785,0.0037359996
112,19.499437,1.8533058999999998,474.41357,0.0037397190000000003
113,19.499437,1.8533058999999998,474.50494000000003,0.0037407556
114,19.499437,1.8533058999999998,474.43674000000004,0.0037421503
115,19.499437,1.8533058999999998,474.3945,0.0037439077
116,19.499437,1.8533058999999998,473.71417,0.0037460146000000004
117,19.499437,1.8533058999999998,472.98837000000003,0.0037484432000000002
118,19.499437,1.8533088,472.62973,0.0037511576
119,19.49991,1.8533088,472.31127999999995,0.0037512654
120,19.50102,1.8533058999999998,472.70212000000004,0.003751523
121,19.503211999999998,1.8533058999999998,472.3836,0.0037521033000000002
122,19.506510000000002,1.8533058999999998,471.2386,0.0037531126
123,19.510698,1.8533058999999998,470.8976,0.003754603
124,19.515608,1.8533058999999998,471.1966,0.0037566188
125,19.520939000000002,1.8533058999999998,471.43987999999996,0.0037591504
126,19.52636,1.8533092,471.63266,0.0037622224
127,19.531563000000002,1.8533092,471.6314,0.0037658662
128,19.536297,1.8533058999999998,471.81847999999997,0.0037701022999999997
129,19.520367,1.8533058999999998,471.35464,0.0037694806
130,19.523191,1.8533058999999998,471.67287999999996,0.003774605
131,19.505747,6.1167703,472.00644000000005,0.003771649
132,19.507412,20.749113,472.32773,0.003774342
133,19.509323000000002,49.029556,472.8198,0.0037777253999999997
134,19.504826,90.48195,473.59872,0.0037801645
135,19.507097,141.75142,474.1617,0.0037854589
136,19.510069,198.04665,475.6729,0.003788728
137,19.514039999999998,254.46881000000002,477.86874000000006,0.0037938408
138,19.519297,306.99426,479.9261,0.0038012494
139,19.519594,352.79922,482.64963,0.0038095053999999996
140,19.528702,390.327,486.3257,0.0038225292
141,19.535677,399.4505,490.20474,0.0038366496999999995
142,19.550507,396.11505,493.6969,0.003852895
143,19.563332,395.26367,497.93906,0.0038700474
144,19.579063,395.35425,501.93228,0.0038847036
145,19.597876,395.38986,506.2017,0.0038996815999999997
146,19.61158,394.91028,510.41052,0.003908428
147,19.626896,393.90042,514.822,0.0039155544
148,19.645922,392.25023999999996,519.41327,0.0039276285
149,19.657084,390.76662999999996,524.2335,0.003938321
150,19.665066,389.46213,529.53125,0.0039469143
151,19.683529999999998,388.69254,535.6774,0.0039605596
152,19.70823,388.4403,542.34686,0.0039780256
153,19.736137,388.0757,550.38904,0.0039977829999999995
154,19.755365,388.05756,557.91364,0.004014006
155,19.779297,387.82425,566.0124,0.0040330472
156,19.79889,388.1931,574.6517299999999,0.004051278
157,19.818624,388.639,584.2021,0.0040687625
158,19.838526,389.439,594.48975,0.004092229
159,19.863129,390.73627,605.6383,0.004115448
160,19.892582,392.56577000000004,616.9976,0.0041420892999999995
161,19.916710000000002,394.48694,629.2181400000001,0.0041589933
162,19.935194,396.37067,640.9417,0.004180247
163,19.958138,398.13699999999994,653.41534,0.0042058947
164,19.979832000000002,399.48203,665.94836,0.0042296955
165,19.996489999999998,400.43503,677.5427,0.0042510303
166,20.021147,401.86005,688.4368,0.0042749913
167,20.038510000000002,402.98636,698.16046,0.004295242
168,20.059476999999998,404.44354,708.44257,0.004313056
169,20.084068,406.11383,717.64886,0.004332643
170,20.101734,407.8632,726.98517,0.0043484527
171,20.112005,409.5678,736.6339999999999,0.00435868
172,20.125393,411.18182,746.5903,0.0043701683
173,20.142393,412.56036,756.50134,0.0043835314000000005
174,20.16331,413.86954,766.3773,0.0043988586
175,20.16702,414.64316,775.3258,0.004408158
176,20.189638000000002,415.79752,784.5613,0.0044236938
177,20.210596,417.2627,793.30444,0.004434630300000001
178,20.229746,418.9218,802.51044,0.004446492
179,20.247059,420.6445,812.3218400000001,0.0044579220000000004
180,20.264568,422.31183,822.30206,0.004469938
181,20.282253,423.83127,832.4432,0.004482623
182,20.290392,424.9054,840.85736,0.0044889497
183,20.301182,425.80164,848.95905,0.0044964217
184,20.314575,425.8016,857.96423,0.004509445
185,20.330379999999998,425.8016,867.0835599999999,0.0045203855
186,20.348577,425.8016,874.7318,0.0045312694
187,20.369312,425.8016,882.568,0.004545303499999999
188,20.371457999999997,425.8016,891.278,0.0045484146
189,20.377659,426.00875999999994,900.0572,0.0045533874
190,20.388464000000003,426.44434,908.94336,0.0045606047
191,20.39882,427.1251,916.0777,0.004564596
192,20.412151,428.09087999999997,923.7357,0.004575287
193,20.428316,429.22742,931.12036,0.0045850226000000004
194,20.447023,430.4271,938.6959,0.004597787
195,20.467876,431.66528,946.0929,0.0046086614
196,20.478594,432.83545,952.4350599999999,0.0046210294
197,20.484177,433.8631,958.9746,0.004629159
198,20.484444,434.63895,964.5433300000001,0.0046298120000000005
199,20.485325,434.2938,967.4187599999999,0.004631766
200,20.487417,434.5912,970.6895,0.004634519
201,20.49132,434.49973,975.1080300000001,0.004642541500000001
202,20.497515,434.0788,979.4512300000001,0.0046462044
203,20.506483,434.25217000000004,983.96606,0.004647765
204,20.518373,434.20635999999996,988.7869999999999,0.0046498445
205,20.5335,433.7596,994.4476,0.0046585025
206,20.551699,433.6708,1002.00604,0.0046668514
207,20.57307,433.32605,1010.823,0.004675065
208,20.586678,433.17868,1019.71204,0.0046811635
209,20.602842000000003,432.33044,1028.8322,0.004688937
210,20.610874,432.1828,1035.9316,0.0046953509999999995
211,20.621159,431.45145,1043.2029,0.0047008959999999995
212,20.63375,431.4973,1050.7692,0.0047100475
213,20.641378,430.92258,1058.7319,0.0047193514
214,20.657972,431.06775,1067.1337,0.004731639
215,20.660234,431.14914000000005,1073.6703,0.0047353329999999996
216,20.67975,431.1636,1079.9146,0.0047462382
217,20.679216,431.17502,1086.0707,0.0047500557
218,20.689860999999997,431.10757,1091.6876,0.004758374
219,20.690403,430.63235,1097.0574,0.0047668987
220,20.691256,430.1974,1103.2861,0.0047722296
221,20.692926,429.22632000000004,1109.6934,0.004779485
222,20.695984,428.55422999999996,1116.0173,0.004782317
223,20.700922,427.99567,1120.4751,0.004786803
224,20.708082,427.64536,1125.0306,0.0047900914
225,20.71763,427.52588,1130.1011,0.004794182
226,20.724693,427.4796,1134.8491,0.0047954973
227,20.738678,427.1905,1139.7408,0.0048015029999999995
228,20.754701999999998,427.64948,1143.8110000000001,0.0048071137
229,20.772394,428.4088,1147.1803,0.0048154327
230,20.781609,428.78076,1150.113,0.004818527
231,20.781609,429.52356,1152.989,0.0048193703000000004
232,20.781744,429.6581,1156.3721,0.0048231409999999995
233,20.782232,429.70853,1160.181,0.0048253364000000005
234,20.783525,430.14813,1164.7925,0.0048300927
235,20.785954999999998,430.55814000000004,1169.7739,0.004832514
236,20.790022,431.56094,1174.2628,0.0048378273
237,20.796167,431.9655,1180.0719,0.0048414543
238,20.804707999999998,431.83884000000006,1185.5205,0.0048465687
239,20.815786,431.59598,1190.7548,0.004854413
240,20.829378,431.73837000000003,1195.3141,0.004860744
241,20.8453,431.1404,1200.2543,0.0048710923
242,20.85785,430.7999,1205.6525,0.0048816544
243,20.870075,430.5463,1210.1178,0.004890938
244,20.874392,429.9532,1213.3203,0.0048951833000000005
245,20.884647,430.25985999999995,1216.3676,0.004899323
246,20.884943,429.8547,1220.5828,0.0049025975
247,20.886215,430.09192,1224.9537,0.0049048895
248,20.889214000000003,430.70892000000003,1228.0042,0.0049045244
249,20.894582999999997,431.9603,1232.6697,0.0049119596
250,20.902384,433.30037999999996,1238.8707,0.0049155373
251,20.91273,435.05054,1244.7936,0.0049231974
252,20.925632,438.5307,1252.0471,0.004931152
253,20.941010000000002,441.27072000000004,1258.9143,0.0049412064
254,20.958654,444.20495999999997,1265.1854,0.0049460726
255,20.978270000000002,446.42537999999996,1271.5004,0.0049519506
256,20.987562,447.85507,1276.9082,0.0049543157
257,20.985756,448.77472,1281.8859,0.0049568783
258,20.984367000000002,449.04285,1287.4719,0.004960137
259,20.983488,448.49355999999995,1293.174,0.0049633514000000005
260,20.999376,446.83383,1297.9092,0.004969017
261,21.001205,445.38818,1301.3348,0.00496988
262,21.004618,444.44318,1305.3848,0.0049735764000000005
263,21.009857,444.44318,1310.6411,0.004978662
264,21.017223,444.44318,1315.9877,0.0049873763
265,21.026903,444.44318,1320.3939,0.004995892
266,21.038967,444.44318,1324.0502,0.0050051333
267,21.053331,444.44318,1327.9894,0.0050175870000000004
268,21.064386,444.44318,1332.6027,0.0050261323
269,21.08249,444.5982,1337.0271,0.005039908
270,21.087877,444.93075999999996,1341.7769,0.0050440985
271,21.09238,445.40494,1346.6167,0.005048515
272,21.092201,445.83597000000003,1351.1532,0.0050532008
273,21.103271,446.28875999999997,1356.5254,0.005064396
274,21.104181,446.86273,1361.3416,0.0050670113
275,21.105259,447.71008,1364.7168,0.005067904
276,21.106476,448.94327000000004,1366.8021,0.0050664525
277,21.107906,450.57047,1367.1943,0.0050661955
278,21.109645999999998,452.35455,1366.0952,0.0050651347
279,21.111829999999998,453.35004000000004,1364.6654,0.0050687357
280,21.107536,454.7477,1363.1962,0.005064883
281,21.111225,456.09655999999995,1361.3514,0.0050621885
282,21.11609,458.05300000000005,1359.7538,0.005061449
283,21.122278,458.97015,1359.3793,0.0050627496
284,21.130041000000002,460.06235,1361.0516,0.0050732777
285,21.134197,461.1556,1365.3423,0.0050738086
286,21.145554999999998,462.7021,1370.1803,0.0050797635
287,21.153591,464.98987,1374.5181,0.0050830384999999995
288,21.163567999999998,468.49825999999996,1378.3453,0.005084828
289,21.173859,471.98077,1382.001,0.0050897365
290,21.179344,474.78464,1385.2557,0.0050948765000000005
291,21.190983,476.45892000000003,1388.2104,0.005100924000000001
292,21.209238,477.8866,1392.1014,0.005107899999999999
293,21.22168,479.0537,1395.4022,0.0051134555
294,21.231466,479.73672,1398.5625,0.0051172697
295,21.243696,478.923,1401.7523,0.005120472
296,21.258179000000002,477.70334,1404.0643,0.005125319000000001
297,21.274603,475.38934000000006,1405.8215,0.005130315
298,21.287714,473.10913,1407.3062,0.0051350123
299,21.296938,470.65134000000006,1408.4645,0.0051377737
300,21.296938,467.70883,1409.2803,0.005136834
301,21.296938,464.69662,1410.3662,0.005135776
302,21.297117,461.30237,1411.7295,0.005134651
303,21.297523,459.24158,1413.672,0.0051359255
304,21.29855,458.42773,1415.7684,0.005136
305,21.300444,458.4923,1418.4241,0.0051363828
306,21.303703,459.67523,1420.6637,0.0051382026
307,21.308825,461.50378,1423.5021,0.005140287
308,21.31621,463.2332,1425.4397,0.005144003
309,21.326092000000003,464.70212000000004,1426.9886,0.0051461547
310,21.338528,465.8209,1428.5168,0.0051522040000000005
311,21.353403,465.88712000000004,1429.8988,0.0051595643
312,21.363266,465.50057999999996,1430.5605,0.0051653367
313,21.381943,464.94452,1432.0724,0.005173228
314,21.386129999999998,464.1267,1433.1448,0.0051755759999999994
315,21.400105,463.0113,1433.9229999999998,0.005181392700000001
316,21.400620999999997,461.63208,1434.9182,0.0051810170000000004
317,21.40128,460.07336,1435.8339999999998,0.0051790546
318,21.402023,458.64847000000003,1436.4058,0.00517969
319,21.402801999999998,457.89606,1436.5021,0.005180089000000001
320,21.403554999999997,457.47185999999994,1437.3912,0.0051816283
321,21.404383,457.15204000000006,1439.6522,0.0051852795
322,21.405289,457.68588,1441.9327,0.0051873517
323,21.406392999999998,457.88775999999996,1444.2910000000002,0.0051901285
324,21.401953,458.3544,1447.0144,0.005192893
325,21.403952,458.44128,1449.0349,0.0051985513
326,21.40674,458.1949,1450.6182,0.0052020485
327,21.410583,457.69754000000006,1451.5323,0.005206019
328,21.415934,456.1243,1452.3682,0.0052099745
329,21.423248,454.9462,1453.2556,0.0052158086999999995
330,21.432869,453.74722,1453.6575,0.0052197403
331,21.439066,453.29587000000004,1453.2163,0.0052205315
332,21.453539000000003,453.21164000000005,1453.0159,0.005225795
333,21.464592,453.08797999999996,1451.8058,0.005228402
334,21.475839999999998,452.9606,1449.7778,0.0052337423
335,21.485025,452.8563,1448.8483,0.0052432369999999996
336,21.507502,452.9556,1447.681,0.0052547240000000005
337,21.513707999999998,453.44365999999997,1445.2916,0.005258708000000001
338,21.514559,454.39795,1441.8862,0.00526089
339,21.515929999999997,455.78387000000004,1437.4065,0.0052637514
340,21.518187,457.16824,1431.2157,0.0052685654
341,21.521725,459.47192,1425.68,0.0052656475
342,21.526875,461.15355999999997,1418.5026,0.005264841
343,21.533974,462.64307,1411.8444,0.0052762035999999995
344,21.53773,463.68088,1404.2861,0.0052855955
345,21.548397,464.2682,1397.685,0.0052950144999999995
346,21.560726000000003,463.5924,1391.104,0.005301405
347,21.574410999999998,462.4108,1386.3514,0.005313493000000001
348,21.581976,461.03513,1383.162,0.005313065
349,21.586075,459.38007000000005,1384.9509,0.005320141
350,21.586071,457.74844,1388.0403,0.0053320667000000006
351,21.583117,455.5543,1394.4037,0.005352360699999999
352,21.578557999999997,453.45828,1399.7,0.005369051
353,21.566782,452.1349,1405.1788,0.0053854855
354,21.560059,451.52707000000004,1410.8268,0.0053850040000000005
355,21.560528,450.44482,1412.0138,0.0053861155
356,21.54346,450.56244000000004,1409.8668,0.0053808084
357,21.53169,450.44800000000004,1406.7574,0.005375936600000001
358,21.516911999999998,450.90393,1402.73,0.005369611
359,21.517315,451.61343,1398.5024,0.005367465
360,21.512214999999998,451.861,1395.0756,0.005363885
361,21.512214999999998,451.2117,1392.0737,0.005362206600000001
362,21.511925,450.0557,1391.4056,0.0053598084
363,21.511260999999998,448.9028,1389.8231,0.0053583434999999995
364,21.510239000000002,447.87300000000005,1388.3629,0.005356016
365,21.508541,446.60278,1386.8472,0.005352696999999999
366,21.505587,446.19925,1384.3314,0.0053473813
367,21.500906,446.42654000000005,1381.5701,0.0053404826
368,21.494320000000002,448.10805999999997,1377.3949,0.0053343563
369,21.485569,450.39172,1372.4714,0.005328296
370,21.474463,453.27795,1367.2677,0.005320457
371,21.461389999999998,456.76782000000003,1362.7723,0.005312236
372,21.458828,460.78763,1358.2823,0.005307686999999999
373,21.444307000000002,465.16092000000003,1354.0837,0.0052980785
374,21.430020000000003,469.87075999999996,1350.4869,0.005287138
375,21.432055,473.86096,1346.6246,0.005284435600000001
376,21.443089999999998,477.9756,1342.8743,0.0052833464000000005
377,21.449576999999998,482.47482,1338.2874,0.005281289000000001
378,21.451324,485.8668,1333.6838,0.0052759595999999995
379,21.466038,488.7967,1329.3466,0.005276518000000001
380,21.482395,490.63223,1326.3363,0.0052782544
381,21.48249,491.34528,1322.319,0.005273171
382,21.48338,491.23013,1319.1848,0.005267993
383,21.47927,490.31302,1315.7626,0.0052599735
384,21.475973,487.69527999999997,1313.2625,0.0052527369999999995
385,21.497248000000003,484.6546,1310.9347,0.0052568377
386,21.512214999999998,481.47894,1308.3208,0.0052587553
387,21.512214999999998,477.65332,1305.9585,0.005255234399999999
388,21.512214999999998,473.73975,1302.9977,0.005250922
389,21.512214999999998,470.30334000000005,1299.4204,0.005248173
390,21.512214999999998,466.8704,1294.7606,0.0052459138
391,21.512214999999998,463.11148,1289.8702,0.005242931700000001
392,21.512214999999998,460.90515,1284.8226,0.0052391286
393,21.512214999999998,459.67177999999996,1278.6571,0.0052354103
394,21.512214999999998,458.2998,1272.9928,0.005232784
395,21.512214999999998,457.72357,1268.9104,0.0052293897999999995
396,21.512214999999998,457.52752999999996,1265.7603,0.0052251783
397,21.512214999999998,451.63385,1262.2864,0.005221217
398,21.512214999999998,434.13834,1259.103,0.005217819
399,21.512214999999998,403.31424,1256.165,0.0052145272
400,21.512214999999998,359.89813,1253.4856,0.0052115135
401,21.511778,306.7151,1251.3145,0.00520962
402,21.510202,247.82797000000002,1248.6228,0.00520693
403,21.50676,187.25925,1245.0553,0.005204075
404,21.500837,128.41846999999999,1239.969,0.0051999614000000005
405,21.492023,73.639465,1234.2892,0.0051943725
406,21.479998000000002,25.221926,1228.8534,0.0051886397
407,21.464230999999998,23.531698000000002,1223.6971,0.005181943499999999
408,21.444414000000002,22.170446,1218.3538,0.0051754024
409,21.420353,21.011785999999997,1213.3531,0.005164852
410,21.392065,20.340086,1208.6709,0.0051509878
411,21.377592,20.785313000000002,1203.3337,0.005146443400000001
412,21.366022,20.855326,1198.1562,0.0051425127
413,21.351799,20.594034,1193.1047,0.005137439000000001
414,21.335051999999997,20.079801999999997,1187.8104,0.0051311559999999996
415,21.315634,18.217556,1182.7266,0.005124277
416,21.298779,16.568754000000002,1177.3091,0.005116905
417,21.295368,15.583302,1171.0679,0.0051140822
418,21.284193,15.583302,1164.3062,0.0051089255
419,21.275667000000002,15.583302,1157.572,0.0051045106
420,21.264431,17.851470000000003,1151.6624,0.0050996463
421,21.250294,27.378967,1145.8787,0.005093269
